Publication Year,Document Title,Authors,ISSN,Journal Title,Volume,Issue,c2006,c2006,c2007,c2008,c2009,c2010,c2011,c2012,c2013,c2014,c2015,c2016,c2017,c2018,c2019,c2020,c2021,subtotal,c_after_2021,total
2021,Identification of the somatomotor network from language task-based fMRI compared with resting-state fMRI in patients with brain lesions,"Beheshtian E., Jalilianhasanpour R., Shanechi A.M., Sethi V., Wang G., Lindquist M., Caffo B., Agarwal S., Pillai J.J., Gujar S.K., Sair H.I.",338419,Radiology,301,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
2021,Quantitative EEG improves prediction of Sturge-Weber syndrome in infants with port-wine birthmark,"Gill R.E., Tang B., Smegal L., Adamek J.H., McAuliffe D., Lakshmanan B.M., Srivastava S., Quain A.M., Sebold A.J., Lin D.D.M., Kossoff E.H., Caffo B., Comi A.M., Ewen J.B.",13882457,Clinical Neurophysiology,132,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Eliminating accidental deviations to minimize generalization error and maximize replicability: Applications in connectomics and genomics,"Bridgeford E.W., Wang S., Wang Z., Xu T., Craddock C., Dey J., Kiar G., Gray-Roncal W., Colantuoni C., Douville C., Noble S., Priebe C.E., Caffo B., Milham M., Zuo X.-N., Vogelstein J.T.",1553734X,PLoS Computational Biology,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Multimodal neuroimaging data integration and pathway analysis,"Zhao Y., Li L., Caffo B.",0006341X,Biometrics,77,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
2021,Long-term kidney function and survival in recipients of allografts from living kidney donors with hypertension: a national cohort study,"Al Ammary F., Yu S., Muzaale A.D., Segev D.L., Liyanage L., Crews D.C., Brennan D.C., El-Meanawy A., Alqahtani S., Atta M.G., Levan M.L., Caffo B., Welling P.A., Massie A.B.",9340874,Transplant International,34,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,"Default mode network connectivity and cognition in the aging brain: the effects of age, sex, and APOE genotype.","Shafer A.T., Beason-Held L., An Y., Williams O.A., Huo Y., Landman B.A., Caffo B., Resnick S.",1974580,Neurobiology of Aging,104,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Ten Rules for Conducting Retrospective Pharmacoepidemiological Analyses: Example COVID-19 Study,"Powell M., Koenecke A., Byrd J.B., Nishimura A., Konig M.F., Xiong R., Mahmood S., Mucaj V., Bettegowda C., Rose L., Tamang S., Sacarny A., Caffo B., Athey S., Stuart E.A., Vogelstein J.T.",16639812,Frontiers in Pharmacology,12,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Corrigendum to: Neuroconductor: an R platform for medical imaging analysis,"Muschelli J., Gherman A., Fortin J.-P., Avants B., Whitcher B., Clayden J.D., Caffo B., Crainiceanu C.",14684357,Biostatistics,22,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Covariate Assisted Principal regression for covariance matrix outcomes,"Zhao Y., Wang B., Mostofsky S., Caffo B., Luo X.",14684357,Biostatistics,22,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3
2021,Alpha-1 adrenergic receptor antagonists to prevent hyperinflammation and death from lower respiratory tract infection,"Koenecke A., Powell M., Xiong R., Shen Z., Fischer N., Huq S., Khalafallah A.M., Trevisan M., Sparen P., Carrero J.J., Nishimura A., Caffo B., Stuart E.A., Bai R., Staedtke V., Thomas D.L., Papadopoulos N., Kinzler K.W., Vogelstein B., Zhou S., Bettegowda C., Konig M.F., Mensh B.D., Vogelstein J.T., Athey S.",2050084X,eLife,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2
2021,"Examining the Safety, Pharmacokinetics, and Pharmacodynamics of a Rectally Administered IQP-0528 Gel for HIV Pre-Exposure Prophylaxis: A First-In-Human Study","Al-Khouja A., Shieh E., Fuchs E.J., Marzinke M.A., Bakshi R.P., Hummert P., Ham A.S., Buckheit K.W., Breakey J., Weld E.D., Chen H., Caffo B., Buckheit R.W., Hendrix C.",8892229,AIDS Research and Human Retroviruses,37,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
2021,The Effect of Age and Competition Level on Subtle Motor Performance in Adolescents Medically Cleared Postconcussion: Preliminary Findings,"Crasta J.E., Raja A.E., Caffo B., Hluchan C.M., Suskauer S.J.",8949115,American Journal of Physical Medicine and Rehabilitation,100,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,On statistical tests of functional connectome fingerprinting,"Wang Z., Sair H.I., Crainiceanu C., Lindquist M., Landman B.A., Resnick S., Vogelstein J.T., Caffo B.",3195724,Canadian Journal of Statistics,49,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
2021,Multimodal MRI assessment for first episode psychosis: A major change in the thalamus and an efficient stratification of a subgroup,"Faria A., Zhao Y., Ye C., Hsu J., Yang K., Cifuentes E., Wang L., Mori S., Miller M.I., Caffo B., Sawa A.",10659471,Human Brain Mapping,42,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3
2021,Principal regression for high dimensional covariance matrices,"Zhao Y., Caffo B., Luo X.",19357524,Electronic Journal of Statistics,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Neural regions underlying object and action naming: complementary evidence from acute stroke and primary progressive aphasia,"Breining B.L., Faria A., Caffo B., Meier E.L., Sheppard S.M., Sebastian R., Tippett D.C., Hillis A.E.",2687038,Aphasiology,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
2021,Phase-locking of resting-state brain networks with the gastric basal electrical rhythm,"Choe A.S., Tang B., Smith K.R., Honari H., Lindquist M., Caffo B., Pekar J.",19326203,PLoS ONE,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,White Matter Integrity Predicts Electrical Stimulation (tDCS) and Language Therapy Effects in Primary Progressive Aphasia,"Zhao Y., Ficek B., Webster K., Frangakis C., Caffo B., Hillis A.E., Faria A., Tsapkini K.",15459683,Neurorehabilitation and Neural Repair,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,4
2021,A whole-brain modeling approach to identify individual and group variations in functional connectivity,"Zhao Y., Caffo B., Wang B., Li C.-S.R., Luo X.",21623279,Brain and Behavior,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Are Women Disadvantaged in Academic Radiology?,"Jalilianhasanpour R., Chen H., Caffo B., Johnson P., Beheshtian E., Yousem D.",10766332,Academic Radiology,27,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,5
2020,Rxnat: An Open-Source R Package for XNAT-Based Repositories,"Gherman A., Muschelli J., Caffo B., Crainiceanu C.",16625196,Frontiers in Neuroinformatics,14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Developmental score of the infant brain: characterizing diffusion MRI in term- and preterm-born infants,"Wu D., Chang L., Ernst T.M., Caffo B., Oishi K.",18632653,Brain Structure and Function,225,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Machine learning to predict transplant outcomes: helpful or hype? A national cohort study,"Bae S., Massie A.B., Caffo B., Jackson K.R., Segev D.L.",9340874,Transplant International,33,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,5
2020,Template Independent Component Analysis: Targeted and Reliable Estimation of Subject-level Brain Networks Using Big Data Population Priors,"Mejia A., Nebel M.B., Wang Y., Caffo B., Guo Y.",1621459,Journal of the American Statistical Association,115,531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,4
2020,Learning of skilled movements via imitation in ASD,"McAuliffe D., Zhao Y., Pillai A.S., Ament K., Adamek J., Caffo B., Mostofsky S., Ewen J.B.",19393792,Autism Research,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,3
2020,Bayesian inference of a directional brain network model for intracranial EEG data,"Zhang T., Sun Y., Li H., Yan G., Tanabe S., Miao R., Wang Y., Caffo B., Quigg M.S.",1679473,Computational Statistics and Data Analysis,144,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Cognitive and language performance predicts effects of spelling intervention and tDCS in Primary Progressive Aphasia,"de Aguiar V., Zhao Y., Ficek B., Webster K., Rofes A., Wendt H., Frangakis C., Caffo B., Hillis A.E., Rapp B., Tsapkini K.",109452,Cortex,124,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,7,0,7
2020,Sparse principal component based high-dimensional mediation analysis,"Zhao Y., Lindquist M., Caffo B.",1679473,Computational Statistics and Data Analysis,142,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,9,1,10
2020,The Democratization of Data Science Education,"Kross S., Peng R., Caffo B., Gooding I., Leek J.T.",31305,American Statistician,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,10,0,10
2020,Semiparametric partial common principal component analysis for covariance matrices,"Wang B., Luo X., Zhao Y., Caffo B.",0006341X,Biometrics,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,SpineCloud: Image analytics for predictive modeling of spine surgery outcomes,"De Silva T., Vedula S.S., Perdomo-Pantoja A., Vijayan R., Doerr S.A., Uneri A., Han R., Ketcha M.D., Skolasky R.L., Caffo B., Hager G., Witham T., Theodore N., Siewerdsen J.H.",0277786X,Proceedings of SPIE - The International Society for Optical Engineering,11315,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Brain volumes as predictors of tDCS effects in primary progressive aphasia,"de Aguiar V., Zhao Y., Faria A., Ficek B., Webster K.T., Wendt H., Wang Z., Hillis A.E., Onyike C.U., Frangakis C., Caffo B., Tsapkini K.",0093934X,Brain and Language,200,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,12,0,12
2019,Using deep Siamese neural networks for detection of brain asymmetries associated with Alzheimer's Disease and Mild Cognitive Impairment,"Liu C.-F., Padhy S., Ramachandran S., Wang V.X., Efimov A., Bernal A., Shi L., Vaillant M., Ratnanather J.T., Faria A., Caffo B., Albert M., Miller M.I.I.",0730725X,Magnetic Resonance Imaging,64,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,10,15,1,16
2019,Extended multimodal whole-brain anatomical covariance analysis: detection of disrupted correlation networks related to amyloid deposition,"Ye C., Albert M., Brown T., Bilgel M., Hsu J., Ma T., Caffo B., Miller M.I.I., Mori S., Oishi K.",24058440,Heliyon,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2
2019,Modular preprocessing pipelines can reintroduce artifacts into fMRI data,"Lindquist M., Geuter S., Wager T.D., Caffo B.",10659471,Human Brain Mapping,40,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18,30,52,0,52
2019,Improved state change estimation in dynamic functional connectivity using hidden semi-Markov models,"Shappell H., Caffo B., Pekar J., Lindquist M.",10538119,NeuroImage,191,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,7,11,0,11
2019,Neuroconductor: An R platform for medical imaging analysis,"Muschelli J., Gherman A., Fortin J.-P., Avants B., Whitcher B., Clayden J.D., Caffo B., Crainiceanu C.",14654644,Biostatistics,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,7,19,0,19
2019,"Erratum: “The effect of tDCS on functional connectivity in primary progressive aphasia”(NeuroImage: Clinical (2018)19 (703–715), (S[card-number]), (10.1016/j.nicl.2018.05.023))","Ficek B., Wang Z., Zhao Y., Webster K.T., Desmond J.E., Hillis A.E., Frangakis C., Faria A., Caffo B., Tsapkini K.",22131582,NeuroImage: Clinical,22,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2
2019,Bias in neuroradiology peer review: Impact of a “ding” on “dinging” others,"Charkhchi P., Wang B., Caffo B., Yousem D.",1956108,American Journal of Neuroradiology,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,3
2019,Mixed effect machine learning: A framework for predicting longitudinal change in hemoglobin A1c,"Ngufor C., Van Houten H., Caffo B., Shah N.D., McCoy R.G.",15320464,Journal of Biomedical Informatics,89,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,10,17,0,17
2018,Improved estimation of subject-level functional connectivity using full and partial correlation with empirical Bayes shrinkage,"Mejia A., Nebel M.B., Barber A., Choe A.S., Pekar J., Caffo B., Lindquist M.",10538119,NeuroImage,172,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,8,13,1,14
2018,High-dimensional multivariate mediation with application to neuroimaging data,"Chen O.Y., Crainiceanu C., Ogburn E.L., Caffo B., Wager T.D., Lindquist M.",14654644,Biostatistics,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,8,14,29,1,30
2018,Early functional connectome integrity and 1-year recovery in comatose survivors of cardiac arrest,"Sair H.I., Hannawi Y., Li S., Kornbluth J., Demertzi A., Di Perri C., Chabanne R., Jean B., Benali H., Perlbarg V., Pekar J., Luyt C.-E., Galanaud D., Velly L., Puybasset L., Laureys S., Caffo B., Stevens R.D.",338419,Radiology,287,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,11,3,20,0,20
2018,The effect of tDCS on functional connectivity in primary progressive aphasia,"Ficek B., Wang Z., Zhao Y., Webster K.T., Desmond J.E., Hillis A.E., Frangakis C., Vasconcellos Faria A., Caffo B., Tsapkini K.",22131582,NeuroImage: Clinical,19,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,7,9,19,0,19
2017,Dynamic Functional Connectivity States between the Dorsal and Ventral Sensorimotor Networks Revealed by Dynamic Conditional Correlation Analysis of Resting-State Functional Magnetic Resonance Imaging,"Syed M.F., Lindquist M., Pillai J.J., Agarwal S., Gujar S.K., Choe A.S., Caffo B., Sair H.I.",21580014,Brain Connectivity,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,3,9,0,9
2017,Big Data and Neuroimaging,"Webb-Vargas Y., Chen S., Fisher A., Mejia A., Xu Y., Crainiceanu C., Caffo B., Lindquist M.",18671764,Statistics in Biosciences,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,3,1,4
2017,Comparing test-retest reliability of dynamic functional connectivity methods,"Choe A.S., Nebel M.B., Barber A.D., Cohen J.R., Xu Y., Pekar J., Caffo B., Lindquist M.",10538119,NeuroImage,158,,0,0,0,0,0,0,0,0,0,0,0,0,4,13,17,26,27,87,0,87
2017,PCA leverage: Outlier detection for high-dimensional functional magnetic resonance imaging data,"Mejia A., Nebel M.B., Eloyan A., Caffo B., Lindquist M.",14654644,Biostatistics,18,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,7,11,0,11
2017,"Bayesian inference of high-dimensional, cluster-structured ordinary differential equation models with applications to brain connectivity studies","Zhang T., Yin Q., Caffo B., Sun Y., Boatman-Reich D.",19326157,Annals of Applied Statistics,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,0,5
2017,Decoupling of reaction time-related default mode network activity with cognitive demand,"Barber A.D., Caffo B., Pekar J., Mostofsky S.",19317557,Brain Imaging and Behavior,11,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,4,0,4
2017,Presurgical brain mapping of the ventral somatomotor network in patients with brain tumors using resting-state fMRI,"Yahyavi-Firouz-Abadi N., Pillai J.J., Lindquist M., Calhoun V.D., Agarwal S., Airan R.D., Caffo B., Gujar S.K., Sair H.I.",1956108,American Journal of Neuroradiology,38,5,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,2,6,13,1,14
2017,Parallel group independent component analysis for massive fMRI data sets,"Chen S., Huang L., Qiu H., Nebel M.B., Mostofsky S., Pekar J., Lindquist M., Eloyan A., Caffo B.",19326203,PLoS ONE,12,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,4,0,4
2017,An M-estimator for reduced-rank system identification,"Chen S., Liu K., Yang Y., Xu Y., Lee S., Lindquist M., Caffo B., Vogelstein J.T.",1678655,Pattern Recognition Letters,86,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,0,4
2017,Trajectories of Glycemic Change in a National Cohort of Adults with Previously Controlled Type 2 Diabetes,"McCoy R.G., Ngufor C., Van Houten H.K., Caffo B., Shah N.D.",257079,Medical Care,55,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,4,11,0,11
2017,Practical no-gold-standard evaluation framework for quantitative imaging methods: Application to lesion segmentation in positron emission tomography,"Jha A.K., Mena E., Caffo B., Ashrafinia S., Rahmim A., Frey E., Subramaniam R.M.",23294302,Journal of Medical Imaging,4,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,4,9,0,9
2017,Imaging of glial cell activation and white matter integrity in brains of active and recently retired national football league players,"Coughhlin J., Yuchuanwang Y., Minn I., Bienko N., Ambinder E.B., Xu X., Peters M.E., Dougherty J.W., Vranesic M., Koo S.M., Ahn H.-H., Lee M., Cottrell C., Sair H.I., Sawa A., Munro C.A., Nowinski C.J., Dannals R.F., Lyketsos C.G., Kassiou M., Smith G., Caffo B., Mori S., Guilarte T.R., Pomper M.G.",21686149,JAMA Neurology,74,1,0,0,0,0,0,0,0,0,0,0,0,0,9,19,19,21,20,88,1,89
2016,Sparse median graphs estimation in a high-dimensional semiparametric model,"Han F., Han X., Liu H., Caffo B.",19326157,Annals of Applied Statistics,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,3,0,3
2016,Lesion heterogeneity on high-field susceptibility MRI Is associated with multiple sclerosis severity,"Harrison D.M., Li X., Liu H., Jones C.K., Caffo B., Calabresi P.A., Van Zijl P.",1956108,American Journal of Neuroradiology,37,8,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,6,30,1,31
2016,Parameterization of White Matter Manifold-Like Structures Using Principal Surfaces,"Yue C., Zipunnikov V., Bazin P.-L., Pham D., Reich D., Crainiceanu C., Caffo B.",1621459,Journal of the American Statistical Association,111,515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
2016,Ten Simple Rules for Effective Statistical Practice,"Kass R.E., Caffo B., Davidian M., Meng X.-L., Yu B., Reid N.",1553734X,PLoS Computational Biology,12,6,0,0,0,0,0,0,0,0,0,0,0,1,13,7,9,2,8,40,0,40
2016,Factors affecting characterization and localization of interindividual differences in functional connectivity using MRI,"Airan R.D., Vogelstein J.T., Pillai J.J., Caffo B., Pekar J., Sair H.I.",10659471,Human Brain Mapping,37,5,0,0,0,0,0,0,0,0,0,0,0,3,6,7,7,2,8,33,0,33
2016,"Fast, Exact Bootstrap Principal Component Analysis for p &gt; 1 Million","Fisher A., Caffo B., Schwartz B., Zipunnikov V.",1621459,Journal of the American Statistical Association,111,514,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,2,8,0,8
2016,A no-gold-standard technique for objective assessment of quantitative nuclear-medicine imaging methods,"Jha A.K., Caffo B., Frey E.",319155,Physics in Medicine and Biology,61,7,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,2,5,12,0,12
2016,Presurgical brain mapping of the language network in patients with brain tumors using resting-state fMRI: Comparison with task fMRI,"Sair H.I., Yahyavi-Firouz-Abadi N., Calhoun V.D., Airan R.D., Agarwal S., Intrapiromkul J., Choe A.S., Gujar S.K., Caffo B., Lindquist M., Pillai J.J.",10659471,Human Brain Mapping,37,3,0,0,0,0,0,0,0,0,0,0,0,0,7,12,14,13,20,66,1,67
2016,Joint estimation of multiple graphical models from high dimensional time series,"Qiu H., Han F., Liu H., Caffo B.",13697412,Journal of the Royal Statistical Society. Series B: Statistical Methodology,78,2,0,0,0,0,0,0,0,0,0,0,1,5,2,6,7,10,6,37,0,37
2016,A Multicenter Longitudinal Study of Hospital-Onset Bacteremia: Time for a New Quality Outcome Measure?,"Rock C., Thom K.A., Harris A.D., Li S., Morgan D., Milstone A.M., Caffo B., Joshi M., Leekha S.",0899823X,Infection Control and Hospital Epidemiology,37,2,0,0,0,0,0,0,0,0,0,0,0,1,6,2,3,2,5,19,0,19
2016,Erratum: A Multicenter Longitudinal Study of Hospital-Onset Bacteremia: Time for a New Quality Outcome Measure? (Infection Control and Hospital Epidemiology 2015) doi:10.1017/ice.2015.261,"Rock C., Thomas K.A., Harris A.D., Li S., Morgan D., Milstone A.M., Caffo B., Joshi M., Leekha S.",0899823X,Infection Control and Hospital Epidemiology,37,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
2016,Editorial: Recent advances and challenges on Big Data analysis in neuroimaging,"Kang J., Caffo B., Liu H.",16624548,Frontiers in Neuroscience,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,5,0,5
2016,A parcellation based nonparametric algorithm for independent component analysis with application to fMRI data,"Li S., Chen S., Yue C., Caffo B.",16624548,Frontiers in Neuroscience,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
2015,Neural Correlates of Visuomotor Learning in Autism,"Sharer E., Crocetti D., Muschelli J., Barber A.D., Nebel M.B., Caffo B., Pekar J., Mostofsky S.",8830738,Journal of Child Neurology,30,14,0,0,0,0,0,0,0,0,0,0,0,3,0,6,2,4,3,18,0,18
