Publication Year,Document Title,Authors,ISSN,Journal Title,Volume,Issue,c2006,c2006,c2007,c2008,c2009,c2010,c2011,c2012,c2013,c2014,c2015,c2016,c2017,c2018,c2019,c2020,c2021,subtotal,c_after_2021,total
2015,"A Phase 1 Randomized, Blinded Comparison of the Pharmacokinetics and Colonic Distribution of Three Candidate Rectal Microbicide Formulations of Tenofovir 1% Gel with Simulated Unprotected Sex (CHARM-02)","Hiruy H., Fuchs E.J., Marzinke M.A., Bakshi R.P., Breakey J.C., Aung W.S., Manohar M., Yue C., Caffo B., Du Y., Abebe K.Z., Spiegel H.M.L., Rohan L., McGowan I., Hendrix C.",8892229,AIDS Research and Human Retroviruses,31,11,0,0,0,0,0,0,0,0,0,0,0,2,6,4,0,1,2,15,0,15
2015,"Simultaneous Evaluation of Safety, Acceptability, Pericoital Kinetics, and Ex Vivo Pharmacodynamics Comparing Four Rectal Microbicide Vehicle Candidates","Leyva F., Fuchs E.J., Bakshi R., Carballo-Dieguez A., Ventuneac A., Yue C., Caffo B., Du Y., Torbenson M., Li L., Mullin G., Lee L., Rohan L., Anton P.A., Hendrix C.",8892229,AIDS Research and Human Retroviruses,31,11,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,7,0,7
2015,Reproducibility and temporal structure in weekly resting-state fMRI over a period of 3.5 years,"Choe A.S., Jones C.K., Joel S., Muschelli J., Belegu V., Caffo B., Lindquist M., Van Zijl P., Pekar J.",19326203,PLoS ONE,10,10,0,0,0,0,0,0,0,0,0,0,1,7,15,8,7,11,16,65,1,66
2015,Association of cortical lesion burden on 7-T magnetic resonance imaging with cognition and disability in multiple sclerosis,"Harrison D.M., Roy S., Oh J., Izbudak I., Pham D., Courtney S., Caffo B., Jones C.K., Van Zijl P., Calabresi P.A.",21686149,JAMA Neurology,72,9,0,0,0,0,0,0,0,0,0,0,3,12,16,19,12,16,23,101,0,101
2015,Estimating a graphical intra-class correlation coefficient (GICC) using multivariate probit-linear mixed models,"Yue C., Chen S., Sair H.I., Airan R., Caffo B.",1679473,Computational Statistics and Data Analysis,89,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
2015,Improving reliability of subject-level resting-state fMRI parcellation with shrinkage estimators,"Mejia A., Nebel M.B., Shou H., Crainiceanu C., Pekar J., Mostofsky S., Caffo B., Lindquist M.",10538119,NeuroImage,112,,0,0,0,0,0,0,0,0,0,0,0,3,4,2,7,3,6,25,0,25
2015,Evaluating model misspecification in independent component analysis,"Lee S., Caffo B., Lakshmanan B., Pham D.",949655,Journal of Statistical Computation and Simulation,85,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Resting brain activity in disorders of consciousness: A systematic review and meta-analysis,"Hannawi Y., Lindquist M., Caffo B., Sair H.I., Stevens R.D.",283878,Neurology,84,12,0,0,0,0,0,0,0,0,0,0,2,21,13,11,11,13,11,82,0,82
2015,Evidence for Specificity of Motor Impairments in Catching and Balance in Children with Autism,"Ament K., Mejia A., Buhlman R., Erklin S., Caffo B., Mostofsky S., Wodka E.",1623257,Journal of Autism and Developmental Disorders,45,3,0,0,0,0,0,0,0,0,0,0,4,8,6,15,10,19,24,86,0,86
2015,Neuroinflammation and brain atrophy in former NFL players: An in vivo multimodal imaging pilot study,"Coughhlin J., Wang Y., Munro C.A., Ma S., Yue C., Chen S., Airan R., Kim P.K., Adams A.V., Garcia C., Higgs C., Sair H.I., Sawa A., Smith G., Lyketsos C.G., Caffo B., Kassiou M., Guilarte T.R., Pomper M.G.",9699961,Neurobiology of Disease,74,,0,0,0,0,0,0,0,0,0,0,10,17,26,21,17,23,23,137,2,139
2015,A Dynamic Directional Model for Effective Brain Connectivity Using Electrocorticographic (ECoG) Time Series,"Zhang T., Wu J., Li F., Caffo B., Boatman-Reich D.",1621459,Journal of the American Statistical Association,110,509,0,0,0,0,0,0,0,0,0,0,2,0,1,1,5,5,5,19,0,19
2015,Robust estimation of transition matrices in high dimensional heavy-tailed vector autoregressive processes,"Qiu H., Xu S., Han F., Liu H., Caffo B.",,"32nd International Conference on Machine Learning, ICML 2015",3,,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,3,2,12,0,12
2015,Robust portfolio optimization,"Qiu H., Han F., Liu H., Caffo B.",10495258,Advances in Neural Information Processing Systems,2015-,,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,0,2,9,0,9
2015,Motor overflow in children with attention-deficit/hyperactivity disorder is associated with decreased extent of neural activation in the motor cortex,"Gaddis A., Rosch K.S., Dirlikov B., Crocetti D., MacNeil L., Barber A.D., Muschelli J., Caffo B., Pekar J., Mostofsky S.",9254927,Psychiatry Research - Neuroimaging,233,3,0,0,0,0,0,0,0,0,0,0,0,2,5,5,5,1,5,23,1,24
2015,Fluoxetine maintains a state of heightened responsiveness to motor training early after stroke in a mouse model,"Ng K.L., Gibson E.M., Hubbard R., Yang J., Caffo B., O'Brien R.J., Krakauer J.W., Zeiler S.R.",392499,Stroke,46,10,0,0,0,0,0,0,0,0,0,0,2,9,9,6,10,9,11,56,0,56
2015,Objective evaluation of reconstruction methods for quantitative SPECT imaging in the absence of ground truth,"Jha A.K., Song N., Caffo B., Frey E.",16057422,Progress in Biomedical Optics and Imaging - Proceedings of SPIE,9416,,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,3,0,3
2015,On tests of activation map dimensionality for fMRI-based studies of learning,"Yang J., Shmuelof L., Xiao L., Krakauer J.W., Caffo B.",16624548,Frontiers in Neuroscience,9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Connectivity supporting attention in children with attention deficit hyperactivity disorder,"Barber A.D., Jacobson L.A., Wexler J.L., Nebel M.B., Caffo B., Pekar J., Mostofsky S.",22131582,NeuroImage: Clinical,7,,0,0,0,0,0,0,0,0,0,0,1,6,4,5,8,7,10,41,1,42
2014,Longitudinal high-dimensional principal components analysis with application to diffusion tensor imaging of multiple sclerosis,"Zipunnikov V., Greven S., Shou H., Caffo B., Reich D., Crainiceanu C.",19326157,Annals of Applied Statistics,8,4,0,0,0,0,0,0,0,0,0,1,3,2,2,1,5,3,1,18,0,18
2014,Shrinkage prediction of seed-voxel brain connectivity using resting state fMRI,"Shou H., Eloyan A., Nebel M.B., Mejia A., Pekar J., Mostofsky S., Caffo B., Lindquist M., Crainiceanu C.",10538119,NeuroImage,102,2,0,0,0,0,0,0,0,0,0,0,2,2,5,3,5,1,3,21,0,21
2014,Evaluating dynamic bivariate correlations in resting-state fMRI: A comparison study and a new approach,"Lindquist M., Xu Y., Nebel M.B., Caffo B.",10538119,NeuroImage,101,,0,0,0,0,0,0,0,0,0,1,9,17,30,41,37,30,28,193,2,195
2014,The neural correlates of learned motor acuity,"Shmuelof L., Yang J., Caffo B., Mazzoni P., Krakauer J.W.",223077,Journal of Neurophysiology,112,4,0,0,0,0,0,0,0,0,0,0,2,3,2,5,4,5,7,28,0,28
2014,Reduction of motion-related artifacts in resting state fMRI using aCompCor,"Muschelli J., Nebel M.B., Caffo B., Barber A.D., Pekar J., Mostofsky S.",10538119,NeuroImage,96,,0,0,0,0,0,0,0,0,0,1,10,15,24,17,37,37,44,185,3,188
2014,Variations in EEG discharges predict ADHD severity within individual Smith-Lemli-Opitz patients,"Schreiber J.M., Lanham D.C., Trescher W.H., Sparks S.E., Wassif C.A., Caffo B., Porter F.D., Tierney E., Gropman A.L., Ewen J.B.",283878,Neurology,83,2,0,0,0,0,0,0,0,0,0,1,3,2,0,1,0,0,2,9,0,9
2014,Analytic programming with fMRI data: A quick-start guide for statisticians using R,"Eloyan A., Li S., Muschelli J., Pekar J., Mostofsky S., Caffo B.",19326203,PLoS ONE,9,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,4,0,4
2014,Successful implementation of a unit-based quality nurse to reduce central line-associated bloodstream infections,"Thom K.A., Li S., Custer M., Preas M.A., Rew C.D., Cafeo C., Leekha S., Caffo B., Scalea T.M., Lissauer M.E.",1966553,American Journal of Infection Control,42,2,0,0,0,0,0,0,0,0,0,1,0,2,1,4,4,0,0,12,0,12
2014,Disruption of functional organization within the primary motor cortex in children with autism,"Nebel M.B., Joel S., Muschelli J., Barber A.D., Caffo B., Pekar J., Mostofsky S.",10659471,Human Brain Mapping,35,2,0,0,0,0,0,0,0,1,2,7,14,13,16,19,14,10,8,104,0,104
2014,Spatial Bayesian variable selection models on functional magnetic resonance imaging time-series data,"Lee K.-J., Jones G.L., Caffo B., Bassett S.S.",19360975,Bayesian Analysis,9,3,0,0,0,0,0,0,0,0,0,0,3,5,5,3,3,1,2,22,0,22
2014,A unifying framework for marginalised random-intercept models of correlated binary outcomes,"Swihart B.J., Caffo B., Crainiceanu C.",3067734,International Statistical Review,82,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,4,0,4
2014,Regional brain distribution of translocator protein using [ 11C]DPA-713 PET in individuals infected with HIV,"Coughhlin J., Wang Y., Ma S., Yue C., Kim P.K., Adams A.V., Roosa H.V., Gage K.L., Stathis M., Rais R., Rojas C., McGlothan J.L., Watkins C.C., Sacktor N., Guilarte T.R., Zhou Y., Sawa A., Slusher B.S., Caffo B., Kassiou M., Endres C.J., Pomper M.G.",13550284,Journal of NeuroVirology,20,3,0,0,0,0,0,0,0,0,0,1,7,5,9,12,8,10,10,62,0,62
2014,Moneybarl: Exploiting pitcher decision-making using reinforcement learning,"Sidhu G., Caffo B.",19326157,Annals of Applied Statistics,8,2,0,0,0,0,0,0,0,0,0,1,0,0,2,2,0,0,1,6,0,6
2014,An evaluation of independent component analyses with an application to resting-state fMRI,"Risk B.B., Matteson D.S., Ruppert D., Eloyan A., Caffo B.",0006341X,Biometrics,70,1,0,0,0,0,0,0,0,0,0,0,3,2,2,2,3,2,2,16,0,16
2014,Cross-sectional and longitudinal association of body mass index and brain volume,"Bobb J., Schwartz B., Davatzikos C., Caffo B.",10659471,Human Brain Mapping,35,1,0,0,0,0,0,0,0,0,0,2,6,10,6,11,8,6,13,62,0,62
2013,Practical marginalized multilevel models,"Griswold M., Swihart B.J., Caffo B., Zeger S.",20491573,Stat,2,1,0,0,0,0,0,0,0,0,0,1,0,4,1,3,2,0,2,13,1,14
2013,Practical recommendations for population PK studies with sampling time errors,"Choi L., Crainiceanu C., Caffo B.",316970,European Journal of Clinical Pharmacology,69,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,6,0,6
2013,Quantifying the reliability of image replication studies: The image intraclass correlation coefficient (I2C2),"Shou H., Eloyan A., Lee S., Zipunnikov V., Crainiceanu A.N., Nebel M.B., Caffo B., Lindquist M., Crainiceanu C.",15307026,"Cognitive, Affective and Behavioral Neuroscience",13,4,0,0,0,0,0,0,0,0,0,2,6,4,4,6,10,7,13,52,1,53
2013,"Isoosmolar Enemas Demonstrate Preferential Gastrointestinal Distribution, Safety, and Acceptability Compared with Hyperosmolar and Hypoosmolar Enemas as a Potential Delivery Vehicle for Rectal Microbicides","Leyva F.J., Bakshi R.P., Fuchs E.J., Li L., Caffo B., Goldsmith J., Ventuneac A., Carballo-Dieguez A., Du Y., Leal J.P., Lee L., Torbenson M.S., Hendrix C.",8892229,AIDS Research and Human Retroviruses,29,11,0,0,0,0,0,0,0,0,0,4,6,3,3,5,4,6,5,36,0,36
2013,"Ironing out the statistical wrinkles in ""ten ironic rules""","Lindquist M., Caffo B., Crainiceanu C.",10538119,NeuroImage,81,,0,0,0,0,0,0,0,0,4,5,1,7,3,4,6,2,5,37,0,37
2013,Information criteria for dynamic contrast-enhanced magnetic resonance imaging,"Shinohara R.T., Crainiceanu C., Caffo B., Reich D.",,"Proceedings - 2013 3rd International Workshop on Pattern Recognition in Neuroimaging, PRNI 2013",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,Clustering of high dimensional longitudinal imaging data,"Lee S., Zipunnikov V., Shiee N., Crainiceanu C., Caffo B., Pham D.",,"Proceedings - 2013 3rd International Workshop on Pattern Recognition in Neuroimaging, PRNI 2013",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
2013,Comparison of total hospital-acquired bloodstream infections to central line-associated bloodstream infections and implications for outcome measures in infection control,"Leekha S., Li S., Thom K.A., Anne Preas M., Caffo B., Morgan D., Harris A.D.",0899823X,Infection Control and Hospital Epidemiology,34,9,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,1,7,0,7
2013,Combining hidden Markov models for comparing the dynamics of multiple sleep electroencephalograms,"Langrock R., Swihart B.J., Caffo B., Punjabi N.M., Crainiceanu C.",2776715,Statistics in Medicine,32,19,0,0,0,0,0,0,0,0,0,1,4,1,2,3,4,1,6,22,0,22
2013,Likelihood-based population independent component analysis,"Eloyan A., Crainiceanu C., Caffo B.",14654644,Biostatistics,14,3,0,0,0,0,0,0,0,0,0,1,0,3,3,1,0,0,0,8,0,8
2013,"Correction to ""Easy Multiplicity Control in Equivalence Testing Using Two One-Sided Tests""","Caffo B., Lauzon C., Rohmel J.",31305,American Statistician,67,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,4,0,4
2013,Axial 3D gradient-echo imaging for improved multiple sclerosis lesion detection in the cervical spinal cord at 3T,"Ozturk A., Aygun N., Smith S.A., Caffo B., Calabresi P.A., Reich D.",283940,Neuroradiology,55,4,0,0,0,0,0,0,0,0,0,2,6,5,1,4,4,2,4,28,0,28
2013,Assessment of bias in experimentally measured diffusion tensor imaging parameters using SIMEX,"Lauzon C., Crainiceanu C., Caffo B.C., Landman B.A.",7403194,Magnetic Resonance in Medicine,69,3,0,0,0,0,0,0,0,0,2,0,0,2,0,2,2,1,1,10,0,10
2013,Multilevel functional data analysis,"Crainiceanu C., Caffo B., Morris J.S.",,The SAGE Handbook of Multilevel Modeling,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
2013,A Decision-Theory Approach to Interpretable Set Analysis for High-Dimensional Data,"Boca S.M., Bravo H.C., Caffo B., Leek J.T., Parmigiani G.",0006341X,Biometrics,69,3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,4,0,4
2013,Effects of working memory demand on neural mechanisms of motor response selection and control,"Barber A.D., Caffo B., Pekar J., Mostofsky S.",0898929X,Journal of Cognitive Neuroscience,25,8,0,0,0,0,0,0,0,0,0,1,8,5,5,8,3,3,3,36,0,36
2013,Reliability of early cortical auditory gamma-band responses,"Cervenka M.C., Franaszczuk P.J., Crone N.E., Hong B., Caffo B., Bhatt P., Lenz F.A., Boatman-Reich D.",13882457,Clinical Neurophysiology,124,1,0,0,0,0,0,0,0,0,3,1,3,1,2,0,0,4,3,17,0,17
2013,Developmental changes in within- and between-network connectivity between late childhood and adulthood,"Barber A.D., Caffo B., Pekar J., Mostofsky S.",283932,Neuropsychologia,51,1,0,0,0,0,0,0,1,0,3,8,12,14,11,12,9,7,10,87,0,87
2012,Movelets: A dictionary of movement,"Bai J., Goldsmith J., Caffo B., Glass T.A., Crainiceanu C.",19357524,Electronic Journal of Statistics,6,,0,0,0,0,0,0,0,0,0,2,2,3,3,3,5,2,1,21,0,21
2012,Myocardial structural associations with local electrograms: A study of postinfarct ventricular tachycardia pathophysiology and magnetic resonance-based noninvasive mapping,"Sasaki T., Miller C.F., Hansford R., Yang J., Caffo B., Zviman M.M., Henrikson C.A., Marine J.E., Spragg D., Cheng A., Tandri H., Sinha S., Kolandaivelu A., Zimmerman S.L., Bluemke D.A., Tomaselli G.F., Berger R.D., Calkins H., Halperin H.R., Nazarian S.",19413149,Circulation: Arrhythmia and Electrophysiology,5,6,0,0,0,0,0,0,0,0,5,9,5,5,9,10,8,3,3,57,0,57
2012,Total white matter hyperintensity volume in bipolar disorder patients and their healthy relatives,"Tighe S.K., Reading S.A., Rivkin P., Caffo B., Schweizer B., Pearlson G., Potash J.B., Depaulo J.R., Bassett S.S.",13985647,Bipolar Disorders,14,8,0,0,0,0,0,0,0,0,3,4,2,2,3,5,3,2,0,24,0,24
2012,Quantification of the spatial distribution of rectally applied surrogates for microbicide and semen in colon with SPECT and magnetic resonance imaging,"Cao Y.J., Caffo B., Fuchs E.J., Lee L., Du Y., Li L., Bakshi R.P., Macura K., Khan W.A., Wahl R., Grohskopf L.A., Hendrix C.",3065251,British Journal of Clinical Pharmacology,74,6,0,0,0,0,0,0,0,3,2,4,4,1,4,1,0,1,0,20,0,20
2012,Analysis of Group ICA-Based Connectivity Measures from fMRI: Application to Alzheimer's Disease,"Li S., Eloyan A., Joel S., Mostofsky S., Pekar J., Bassett S.S., Caffo B.",19326203,PLoS ONE,7,11,0,0,0,0,0,0,0,0,1,1,3,0,0,2,1,0,2,10,0,10
2012,A computational neurodegenerative disease progression score: Method and results with the Alzheimer's disease neuroimaging initiative cohort,"Jedynak B.M., Lang A., Liu B., Katz E., Zhang Y., Wyman B.T., Raunig D., Jedynak C.P., Caffo B., Prince J.L.",10538119,NeuroImage,63,3,0,0,0,0,0,0,0,1,4,7,19,11,15,14,24,16,16,127,3,130
2012,Association of social engagement with brain volumes assessed by structural MRI,"James B.D., Glass T.A., Caffo B., Bobb J.F., Davatzikos C., Yousem D., Schwartz B.",20902204,Journal of Aging Research,2012,,0,0,0,0,0,0,0,0,0,2,1,3,1,2,3,1,6,19,0,19
2012,Biological parametric mapping accounting for random regressors with regression calibration and model II regression,"Yang X., Lauzon C., Crainiceanu C., Caffo B., Resnick S., Landman B.A.",10538119,NeuroImage,62,3,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,3,0,3
2012,Automated diagnoses of attention deficit hyperactive disorder using magnetic resonance imaging,"Eloyan A., Muschelli J., Nebel M.B., Liu H., Han F., Zhao T., Barber A.D., Joel S., Pekar J., Mostofsky S., Caffo B.",16625137,Frontiers in Systems Neuroscience,,2012,0,0,0,0,0,0,0,2,3,15,6,2,0,0,2,0,0,30,0,30
2012,Automated diagnoses of attention deficit hyperactive disorder using magnetic resonance imaging,"Eloyan A., Muschelli J., Nebel M.B., Liu H., Han F., Zhao T., Barber A., Joel S., Pekar J., Mostofsky S., Caffo B.",16625137,Frontiers in Systems Neuroscience,,2012,0,0,0,0,0,0,0,0,0,1,4,3,8,13,8,10,2,49,0,49
2012,Comparison of swab and sponge methodologies for identification of Acinetobacter baumannii from the hospital environment,"Thom K.A., Howard T., Sembajwe S., Harris A.D., Strassle P., Caffo B., Carroll K.C., Johnson J.K.",951137,Journal of Clinical Microbiology,50,6,0,0,0,0,0,0,0,0,1,1,2,2,2,2,1,1,1,13,0,13
2012,Towards automatic quantitative quality control for MRI,"Lauzon C., Caffo B.C., Landman B.A.",16057422,Progress in Biomedical Optics and Imaging - Proceedings of SPIE,8314,,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,4,0,4
2012,Pulse pileup statistics for energy sensitive photon counting detectors with pulse height analysis,"Taguchi K., Srivastava S., Tang Q., Caffo B., Iwanczyk J.S., Hartsough N.E., Barber W.C., Cammin J.",16057422,Progress in Biomedical Optics and Imaging - Proceedings of SPIE,8313,,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,4,0,4
2012,Revisiting brain atrophy and its relationship to disability in multiple sclerosis,"Shiee N., Bazin P.-L., Zackowski K.M., Farrell S.K., Harrison D.M., Newsome S.D., Ratchford J.N., Caffo B., Calabresi P.A., Pham D., Reich D.",19326203,PLoS ONE,7,5,0,0,0,0,0,0,0,3,11,15,13,9,10,7,7,2,6,83,0,83
2012,Reply,"Krauss G.L., Caffo B.",3645134,Annals of Neurology,71,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Longitudinal penalized functional regression for cognitive outcomes on neuronal tract measurements,"Goldsmith J., Crainiceanu C., Caffo B., Reich D.",359254,Journal of the Royal Statistical Society. Series C: Applied Statistics,61,3,0,0,0,0,0,0,0,1,5,3,4,7,7,3,8,14,12,64,0,64
2012,Mixed effect Poisson log-linear models for clinical and epidemiological sleep hypnogram data,"Swihart B.J., Caffo B., Crainiceanu C., Punjabi N.M.",2776715,Statistics in Medicine,31,9,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,4,0,4
2012,Computerised lung sound analysis to improve the specificity of paediatric pneumonia diagnosis in resource-poor settings: Protocol and methods for an observational study,"Ellington L.E., Gilman R.H., Tielsch J.M., Steinhoff M., Figueroa D., Rodriguez S., Caffo B., Tracey B., Elhilali M., West J., Checkley W.",20446055,BMJ Open,2,1,0,0,0,0,0,0,0,1,2,2,4,2,3,3,3,4,3,27,0,27
2012,Distribution of cell-free and cell-associated HIV surrogates in the female genital tract after simulated vaginal intercourse,"Louissaint N.A., Fuchs E.J., Bakshi R.P., Nimmagadda S., Du Y., MacUra K.J., King K.E., Wahl R., Goldsmith J., Caffo B., Cao Y.J., Anderson J., Hendrix C.",221899,Journal of Infectious Diseases,205,5,0,0,0,0,0,0,0,3,4,5,4,2,2,2,1,1,2,26,0,26
2012,Reply,"Krauss G.L., Caffo B., Hendrix C.",3645134,Annals of Neurology,71,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Sleep-disordered breathing and caffeine consumption: Results of a community-based study,"Aurora R.N., Crainiceanu C., Caffo B., Punjabi N.M.",123692,Chest,142,3,0,0,0,0,0,0,0,0,2,2,3,2,0,0,3,0,0,12,0,12
2012,"Motor ""dexterity"": Evidence that left hemisphere lateralization of motor circuit connectivity is associated with better motor performance in children","Barber A.D., Srinivasan P., Joel S., Caffo B., Pekar J., Mostofsky S.",10473211,Cerebral Cortex,22,1,0,0,0,0,0,0,0,1,5,6,4,11,3,5,3,3,5,46,0,46
2012,Distribution of cell-free and cell-associated HIV surrogates in the colon after simulated receptive anal intercourse in men who have sex with men,"Louissaint N.A., Nimmagadda S., Fuchs E.J., Bakshi R.P., Cao Y.J.., Lee L., Goldsmith J., Caffo B., Du Y., King K.E., Menendez F.A., Torbenson M.S., Hendrix C.",15254135,Journal of Acquired Immune Deficiency Syndromes,59,1,0,0,0,0,0,0,0,5,5,5,2,2,2,2,1,3,2,29,0,29
