Publication Year,Document Title,Authors,ISSN,Journal Title,Volume,Issue,c2006,c2006,c2007,c2008,c2009,c2010,c2011,c2012,c2013,c2014,c2015,c2016,c2017,c2018,c2019,c2020,c2021,subtotal,c_after_2021,total
2011,Genetic risk factors for longitudinal changes in structural MRI in former organolead workers,"James B.D., Caffo B., Stewart W., Yousem D., Davatzikos C., Schwartz B.",20902204,Journal of Aging Research,2011,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
2011,Multilevel functional principal component analysis for high-dimensional data,"Zipunnikov V., Caffo B., Yousem D., Davatzikos C., Schwartz B., Crainiceanu C.",10618600,Journal of Computational and Graphical Statistics,20,4,0,0,0,0,0,0,0,1,3,3,6,4,6,2,4,5,4,38,0,38
2011,Penalized functional regression,"Goldsmith J., Bobb J., Crainiceanu C., Caffo B., Reich D.",10618600,Journal of Computational and Graphical Statistics,20,4,0,0,0,0,0,0,2,4,7,14,15,20,16,11,12,15,19,135,3,138
2011,Correlating subjective and objective sleepiness: Revisiting the association using survival analysis,"Aurora R.N., Caffo B., Crainiceanu C., Punjabi N.M.",1618105,Sleep,34,12,0,0,0,0,0,0,0,1,5,4,2,4,3,3,2,6,8,38,0,38
2011,MELD exceptions and rates of waiting list outcomes,"Massie A.B., Caffo B., Gentry S.E., Hall E.C., Axelrod D.A., Lentine K.L., Schnitzler M.A., Gheorghian A., Salvalaggio P.R., Segev D.L.",16006135,American Journal of Transplantation,11,11,0,0,0,0,0,0,1,4,14,16,24,13,21,20,14,13,9,149,0,149
2011,Rejoinder,"Crainiceanu C., Caffo B., Luo S., Zipunnikov V., Punjabi N.M.",1621459,Journal of the American Statistical Association,106,495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,"Population value decomposition, a framework for the analysis of image populations","Crainiceanu C., Caffo B., Luo S., Zipunnikov V., Punjabi N.M.",1621459,Journal of the American Statistical Association,106,495,0,0,0,0,0,0,2,0,3,3,2,6,2,5,6,4,3,36,0,36
2011,Assessment of bias for MRI diffusion tensor imaging using SIMEX,"Lauzon C., Asman A.J., Crainiceanu C., Caffo B.C., Landman B.A.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),6892,2,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,4,0,4
2011,Accounting for random regressors: A unified approach to multi-modality imaging,"Yang X., Lauzon C., Crainiceanu C., Caffo B., Resnick S., Landman B.A.",3029743,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),7012,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,A Bayesian hierarchical nonlinear mixture model in the presence of artifactual outliers in a population pharmacokinetic study,"Choi L., Caffo B., Kohli U., Pandharipande P., Kurnik D., Ely E.W., Stein C.M.",1567567X,Journal of Pharmacokinetics and Pharmacodynamics,38,5,0,0,0,0,0,0,0,1,1,1,1,2,0,1,1,0,0,8,0,8
2011,Functional principal component model for high-dimensional brain imaging,"Zipunnikov V., Caffo B., Yousem D., Davatzikos C., Schwartz B., Crainiceanu C.",10538119,NeuroImage,58,3,0,0,0,0,0,0,1,2,1,5,5,5,3,5,2,4,3,36,0,36
2011,Population-wide principal component-based quantification of blood-brain-barrier dynamics in multiple sclerosis,"Shinohara R.T., Crainiceanu C., Caffo B., Gaitan M.I., Reich D.",10538119,NeuroImage,57,4,0,0,0,0,0,0,0,1,4,4,2,6,0,3,3,4,5,32,0,32
2011,Assessing bioequivalence of generic antiepilepsy drugs,"Krauss G.L., Caffo B., Chang Y.-T., Hendrix C., Chuang K.",3645134,Annals of Neurology,70,2,0,0,0,0,0,0,2,13,15,5,7,11,5,4,4,0,3,69,0,69
2011,Minimal detection bias in the inverse association between statin drug use and advanced prostate cancer risk: A simulation study,"Mondul A.M., Caffo B., Platz E.A.",18777821,Cancer Epidemiology,35,4,0,0,0,0,0,0,0,1,1,1,2,3,1,1,0,0,0,10,0,10
2011,Penalized functional regression analysis of white-matter tract profiles in multiple sclerosis,"Goldsmith J., Crainiceanu C., Caffo B., Reich D.",10538119,NeuroImage,57,2,0,0,0,0,0,0,0,2,7,6,0,3,1,1,3,3,1,27,0,27
2011,An MCMC-based analysis of a multilevel model for functional MRI data,"Caffo B., Bowman F.D., Eberly L., Bassett S.S.",,Handbook of Markov Chain Monte Carlo,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Parallel Bayesian MCMC imputation for multiple distributed lag models: A case study in environmental epidemiology,"Caffo B., Peng R., Dominici F., Louis T.A., Zeger S.",,Handbook of Markov Chain Monte Carlo,,,0,0,0,0,0,0,0,1,0,2,0,0,1,0,1,1,0,6,0,6
2011,Nonlinear tube-fitting for the analysis of anatomical and functional structures,"Goldsmith J., Caffo B., Crainiceanu C., Reich D., Du Y., Hendrix C.",19326157,Annals of Applied Statistics,5,1,0,0,0,0,0,0,0,1,1,0,2,1,1,2,0,0,1,9,0,9
2011,Comparison of proportions for composite endpoints with missing components,"Li X., Caffo B.",10543406,Journal of Biopharmaceutical Statistics,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,2
2011,Clinical predictors of conduction disease progression in type I myotonic muscular dystrophy,"Nazarian S., Wagner K.R., Caffo B., Tomaselli G.F.",1478389,PACE - Pacing and Clinical Electrophysiology,34,2,0,0,0,0,0,0,0,5,1,3,2,1,2,6,0,2,4,26,0,26
2011,Longitudinal changes in diffusion tensor-based quantitative MRI in multiple sclerosis,"Harrison D.M., Caffo B., Shiee N., Farrell J.A.D., Bazin P.-L., Farrell S.K., Ratchford J.N., Calabresi P.A., Reich D.",283878,Neurology,76,2,0,0,0,0,0,0,5,4,9,7,5,5,10,7,6,0,3,61,0,61
2011,A prospective evaluation of a protocol for magnetic resonance imaging of patients with implanted cardiac devices,"Nazarian S., Hansford R., Roguin A., Goldsher D., Zviman M.M., Lardo A.C., Caffo B., Frick K.D., Kraut M.A., Kamel I.R., Calkins H., Berger R.D., Bluemke D.A., Halperin H.R.",34819,Annals of Internal Medicine,155,7,0,0,0,0,0,0,1,16,26,26,31,21,37,23,20,12,17,230,0,230
2011,On the relationship between seed-based and ICA-based measures of functional connectivity,"Joel S., Caffo B., Van Zijl P., Pekar J.",7403194,Magnetic Resonance in Medicine,66,3,0,0,0,0,0,0,1,9,15,15,11,20,15,11,17,12,14,140,2,142
2010,Quantifying auditory event-related responses in multichannel human intracranial recordings,"Boatman-Reich D., Franaszczuk P.J., Korzeniewska A., Caffo B., Ritzl E.K., Colwell S., Crone N.E.",16625188,Frontiers in Computational Neuroscience,4,,0,0,0,0,0,0,9,2,6,2,4,1,3,4,0,0,0,31,0,31
2010,Utility of sleep stage transitions in assessing sleep continuity,"Laffan A., Caffo B., Swihart B.J., Punjabi N.M.",1618105,Sleep,33,12,0,0,0,0,0,0,2,4,2,3,3,0,9,5,6,5,4,43,0,43
2010,A novel approach to prediction of mild obstructive sleep disordered breathing in a population-based sample: The sleep heart health study,"Caffo B., Diener-West M., Punjabi N.M., Samet J.",1618105,Sleep,33,12,0,0,0,0,0,0,0,1,0,3,2,2,3,5,3,2,7,28,0,28
2010,Lasagna plots: A saucy alternative to spaghetti plots,"Swihart B.J., Caffo B., James B.D., Strand M., Schwartz B., Punjabi N.M.",10443983,Epidemiology,21,5,0,0,0,0,0,0,5,3,6,4,9,5,5,6,5,6,6,60,0,60
2010,Redefining CpG islands using hidden Markov models,"Wu H., Caffo B., Jaffee H.A., Irizarry R.A., Feinberg A.P.",14654644,Biostatistics,11,3,0,0,0,0,0,2,4,8,15,11,12,15,14,10,9,5,7,112,2,114
2010,Two-stage decompositions for the analysis of functional connectivity for fMRI with application to Alzheimer's disease risk,"Caffo B., Crainiceanu C., Verduzco G., Joel S., Mostofsky S., Bassett S.S., Pekar J.",10538119,NeuroImage,51,3,0,0,0,0,0,0,3,1,2,4,1,0,2,4,4,2,2,25,0,25
2010,Perioperative mortality and long-term survival following live kidney donation,"Segev D.L., Muzaale A.D., Caffo B., Mehta S.H., Singer A.L., Taranto S.E., McBride M.A., Montgomery R.A.",987484,JAMA - Journal of the American Medical Association,303,10,0,0,0,0,0,23,35,54,59,58,46,54,41,47,42,36,23,518,0,518
2010,MRI of the corpus callosum in multiple sclerosis: Association with disability,"Ozturk A., Smith S.A., Gordon-Lipkin E.M., Harrison D.M., Shiee N., Pham D., Caffo B., Calabresi P.A., Reich D.",13524585,Multiple Sclerosis,16,2,0,0,0,0,0,4,11,16,13,11,6,9,8,11,10,8,5,112,0,112
2010,Longitudinal functional principal component analysis,"Greven S., Crainiceanu C., Caffo B., Reich D.",19357524,Electronic Journal of Statistics,4,,0,0,0,0,0,1,7,9,8,6,12,8,11,6,9,8,10,95,1,96
2010,QRS prolongation in myotonic muscular dystrophy and diffuse fibrosis on cardiac magnetic resonance,"Nazarian S., Bluemke D.A., Wagner K.R., Zviman M.M., Turkbey E., Caffo B., Shehata M., Edwards D., Butcher B., Calkins H., Berger R.D., Halperin H.R., Tomaselli G.F.",7403194,Magnetic Resonance in Medicine,64,1,0,0,0,0,0,0,0,1,2,2,1,1,1,1,1,1,3,14,0,14
2010,Evaluation of cumulative lead dose and longitudinal changes in structural magnetic resonance imaging in former organolead workers,"Schwartz B., Caffo B., Stewart W., Hedlin H., James B.D., Yousem D., Davatzikos C.",10762752,Journal of Occupational and Environmental Medicine,52,4,0,0,0,0,0,0,2,1,2,2,3,1,1,0,0,0,0,12,0,12
2009,From the authors,"O'Connor G.T., Caffo B.",1073449X,American Journal of Respiratory and Critical Care Medicine,180,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Intelligence and medial temporal lobe function in older adults: A functional MR imaging-based investigation,"Yousem D., Yassa M.A., Cristinzio C., Kusevic I., Mohamed M., Caffo B., Bassett S.S.",1956108,American Journal of Neuroradiology,30,8,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,4,0,4
2009,Likelihood Estimation of Conjugacy Relationships in Linear Models with Applications to High-Throughput Genomics,"Caffo B., Liu D., Scharpf R.B., Parmigiani G.",15574679,International Journal of Biostatistics,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Sleep-disordered breathing and mortality: A prospective cohort study,"Punjabi N.M., Caffo B., Goodwin J.L., Gottlieb D.J., Newman A.B., O'Connor G.T., Rapoport D.M., Redline S., Resnick H.E., Robbins J.A., Shahar E., Unruh M.L., Samet J.",15491277,PLoS Medicine,6,8,0,0,0,0,4,42,72,87,93,99,97,87,72,69,65,63,63,913,0,913
2009,Damage to the optic radiation in multiple sclerosis is associated with retinal injury and visual disability,"Reich D., Smith S.A., Gordon-Lipkin E.M., Ozturk A., Caffo B., Balcer L.J., Calabresi P.A.",39942,Archives of Neurology,66,8,0,0,0,0,2,6,9,12,8,18,9,14,11,13,3,4,11,120,0,120
2009,Adaptive control of the false discovery rate in voxel-based morphometry,"Chen S., Wang C., Eberly L., Caffo B., Schwartz B.",10659471,Human Brain Mapping,30,7,0,0,0,0,0,1,1,1,4,3,0,2,0,0,0,1,1,14,0,14
2009,Prospective study of sleep-disordered breathing and hypertension: The sleep heart health study,"O'Connor G.T., Caffo B., Newman A.B., Quan S.F., Rapoport D.M., Redline S., Resnick H.E., Samet J., Shahar E.",1073449X,American Journal of Respiratory and Critical Care Medicine,179,12,0,0,0,0,8,21,22,29,23,22,27,21,19,32,21,13,9,267,0,267
2009,Nonparametric signal extraction and measurement error in the analysis of electroencephalographic activity during sleep,"Crainiceanu C., Caffo B., Di C.-Z., Punjabi N.M.",1621459,Journal of the American Statistical Association,104,486,0,0,0,0,2,3,2,3,3,2,3,1,2,0,1,0,0,22,0,22
2009,Easy multiplicity control in equivalence testing using two one-sided tests,"Lauzon C., Caffo B.",31305,American Statistician,63,2,0,0,0,0,0,1,3,1,2,3,3,3,0,1,4,4,3,28,0,28
2009,Modified test statistics by inter-voxel variance shrinkage with an application to f MRI,"Su S.-C., Caffo B., Garrett-Mayer E., Bassett S.S.",14654644,Biostatistics,10,2,0,0,0,0,0,0,0,0,0,1,2,1,1,1,1,0,1,8,0,8
2009,Multilevel functional principal component analysis,"Di C.-Z., Crainiceanu C., Caffo B., Punjabi N.M.",19326157,Annals of Applied Statistics,3,1,0,0,0,0,3,9,8,14,13,18,19,16,17,16,12,18,20,183,2,185
2009,Decreased connectivity and cerebellar activity in autism during motor task performance,"Mostofsky S., Powell S.K., Simmonds D.J., Goldberg M.C., Caffo B., Pekar J.",68950,Brain,132,9,0,0,0,0,1,13,26,26,33,29,28,22,22,28,23,23,22,296,1,297
2008,A survey of the likelihood approach to bioequivalence trials,"Choi L., Caffo B., Rohde C.",2776715,Statistics in Medicine,27,24,0,0,0,0,1,0,1,1,1,1,3,0,1,0,0,1,0,10,0,10
2008,A case study in pharmacologic colon imaging using principal curves in single-photon emission computed tomography,"Caffo B., Crainiceanu C., Deng L., Hendrix C.",1621459,Journal of the American Statistical Association,103,484,0,0,0,0,0,0,1,3,3,0,3,1,2,0,0,1,1,15,0,15
2008,Toward realistic and practical ideal observer (10) estimation for the optimization of medical imaging systems,"He X., Caffo B., Frey E.",2780062,IEEE Transactions on Medical Imaging,27,10,0,0,0,1,3,1,0,2,4,2,4,6,2,1,2,1,0,29,0,29
2008,Characterizing sleep structure using the hypnogram,"Swihart B.J., Caffo B., Bandeen-Roche K., Punjabi N.M.",15509389,Journal of Clinical Sleep Medicine,4,4,0,0,0,0,0,3,4,8,4,2,4,3,3,3,0,1,4,39,1,40
2008,Differential brain activation in anorexia nervosa to Fat and Thin words during a Stroop task,"Redgrave G.W., Bakker A., Bello N.T., Caffo B., Coughhlin J., Guarda A.S., McEntee J.E., Pekar J., Reinblatt S.P., Verduzco G., Moran T.H.",9594965,NeuroReport,19,12,0,0,0,0,3,3,9,5,4,4,2,2,5,4,2,1,1,45,0,45
2008,Fasting glycemia in sleep disordered breathing: Lowering the threshold on oxyhemoglobin desaturation,"Stamatakis K., Sanders M.H., Caffo B., Resnick H.E., Gottlieb D.J., Mehra R., Punjabi N.M.",1618105,Sleep,31,7,0,0,0,0,2,5,5,4,3,7,6,6,5,4,1,5,3,56,0,56
2008,A mechanisfic latent variable model for estimating drug concentrations in the male genital tract: A case study in drug kinetics,"Choi L., Caffo B., Rohde C., Ndovi T.T., Hendrix C.",2776715,Statistics in Medicine,27,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Effect of semen sampling frequency on seminal antiretroviral drug concentration,"Cao Y.J., Ndovi T.T., Parsons T., Guidos A.M., Caffo B., Hendrix C.",99236,Clinical Pharmacology and Therapeutics,83,6,0,0,0,1,0,1,3,1,3,0,0,0,0,0,0,0,0,9,0,9
2008,Accounting for within-patient correlation in assessing relative sensitivity of an adjunctive diagnostic test: Application to lung cancer,"Scharfstein D., Ryea J.L., Caffo B.",2776715,Statistics in Medicine,27,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,Are brain volumes based on magnetic resonance imaging mediators of the associations of cumulative lead dose with cognitive function?,"Caffo B., Chen S., Stewart W., Bolla K., Yousem D., Davatzikos C., Schwartz B.",29262,American Journal of Epidemiology,167,4,0,0,0,0,3,3,2,1,2,1,1,0,1,1,1,3,1,20,1,21
2008,Dysregulation of glutamate carboxypeptidase II in psychiatric disease,"Guilarte T.R., Hammoud D.A., McGlothan J.L., Caffo B., Foss C.A., Kozikowski A.P., Pomper M.G.",9209964,Schizophrenia Research,99,1-3,0,0,0,2,7,2,3,6,4,2,1,4,0,0,0,2,2,35,0,35
2008,Noninvasive quantitation of drug concentration in prostate and seminal vesicles: Improvement and validation with desipramine and aspirin,"Cao Y.J.., Caffo B., Choi L., Radebaugh C.L., Fuchs E.J., Hendrix C.",912700,Journal of Clinical Pharmacology,48,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,2
2008,fMRI of intrasubject variability in ADHD: Anomalous premotor activity with prefrontal compensation,"Suskauer S.J., Simmonds D.J., Caffo B., Denckla M.B., Pekar J., Mostofsky S.",8908567,Journal of the American Academy of Child and Adolescent Psychiatry,47,10,0,0,0,1,7,5,9,9,10,11,11,11,8,2,11,3,11,109,0,109
2008,Power spectral analysis of EEG activity during sleep in cigarette smokers,"Zhang L., Samet J., Caffo B., Bankman I., Punjabi N.M.",123692,Chest,133,2,0,0,0,1,4,4,4,6,6,9,9,8,5,5,7,7,8,83,0,83
2008,A Bayesian hierarchical framework for spatial modeling of fMRI data,"Bowman F.D., Caffo B., Bassett S.S., Kilts C.",10538119,NeuroImage,39,1,0,0,0,2,5,4,4,7,7,8,6,6,4,11,2,8,3,77,0,77
2007,Optimal sampling times in bioequivalence studies using a simulated annealing algorithm,"Choi L., Caffo B., Rohde C.",9603174,Statistics and Computing,17,4,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,3,0,3
2007,Markov chain Monte Carlo (MCMC) based ideal observer estimation using a parameterized phantom and a pre-calculated dataset,"He X., Caffo B., Frey E.",16057422,Progress in Biomedical Optics and Imaging - Proceedings of SPIE,6515,,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3
2007,On the potential for illogic with logically defined outcomes,"Li X., Caffo B., Scharfstein D.",14654644,Biostatistics,8,4,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,3,0,3
2007,Relations of brain volumes with cognitive function in males 45 years and older with past lead exposure,"Schwartz B., Chen S., Caffo B., Stewart W., Bolla K., Yousem D., Davatzikos C.",10538119,NeuroImage,37,2,0,0,0,4,4,2,5,1,1,2,3,3,0,3,4,1,2,35,0,35
2007,Flexible random intercept models for binary outcomes using mixtures of normals,"Caffo B., An M.-W., Rohde C.",1679473,Computational Statistics and Data Analysis,51,11,0,0,1,1,1,1,3,1,1,1,2,1,4,2,1,3,2,25,0,25
2007,A new method to estimate quantitatively seminal vesicle and prostate gland contributions to ejaculate,"Ndovi T.T., Parsons T., Choi L., Caffo B., Rohde C., Hendrix C.",3065251,British Journal of Clinical Pharmacology,63,4,0,0,0,8,1,0,3,1,1,1,0,0,0,0,0,2,0,17,0,17
2006,Fixed-width output analysis for Markov chain Monte Carlo,"Jones G.L., Haran M., Caffo B., Neath R.",1621459,Journal of the American Statistical Association,101,476,0,1,3,7,4,11,15,11,15,15,17,16,16,13,8,16,13,181,1,182
2006,Cigarette smoking and nocturnal sleep architecture,"Zhang L., Samet J., Caffo B., Punjabi N.M.",29262,American Journal of Epidemiology,164,6,0,1,2,13,12,7,13,13,22,15,20,14,12,18,17,22,20,221,0,221
2006,Quantitative assessment of seminal vesicle and prostate drug concentrations by use of a noninvasive method,"Ndovi T.T., Choi L., Caffo B., Parsons T., Baker S., Zhao M., Rohde C., Hendrix C.",99236,Clinical Pharmacology and Therapeutics,80,2,0,0,1,5,1,3,1,0,0,4,1,0,1,0,1,0,0,18,0,18
2006,A user-friendly introduction to link-probit-normal models,"Caffo B., Griswold M.",31305,American Statistician,60,2,0,1,0,0,0,0,3,1,2,1,0,1,0,0,0,1,0,10,0,10
2006,Familial risk for Alzheimer's disease alters fMRI activation patterns,"Bassett S.S., Yousem D., Cristinzio C., Kusevic I., Yassa M.A., Caffo B., Zeger S.",68950,Brain,129,5,0,2,9,14,14,18,16,10,9,6,8,4,4,3,1,6,2,126,0,126
2006,Exact hypothesis tests for log-linear models with exactLoglinTest,Caffo B.,15487660,Journal of Statistical Software,17,7,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0,3
2005,Ascent-based Monte Carlo expectation-maximization,"Caffo B., Jank W., Jones G.L.",13697412,Journal of the Royal Statistical Society. Series B: Statistical Methodology,67,2,1,5,5,8,4,5,4,3,3,5,7,4,5,6,3,2,1,70,0,71
2004,"Examples in which misspecification of a random effects distribution reduces efficiency, and possible remedies","Agresti A., Caffo B., Ohman-Strickland P.",1679473,Computational Statistics and Data Analysis,47,3,1,4,4,5,9,6,6,8,5,5,7,8,12,6,3,7,13,108,0,109
2003,Monte Carlo conditional inference for log-linear and logistic models: A survey of current methodology,"Caffo B., Booth J.G.",9622802,Statistical Methods in Medical Research,12,2,0,1,1,2,1,0,0,1,2,1,0,1,0,0,0,0,0,10,0,10
2003,Simulation-based P values: Response to north et al. [1],"Broman K.W., Caffo B.",29297,American Journal of Human Genetics,72,2,2,2,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,6,0,8
2002,Empirical supremum rejection sampling,"Caffo B., Booth J.G., Davison A.C.",63444,Biometrika,89,4,3,2,0,0,0,0,2,1,0,0,0,1,0,2,0,0,0,8,0,11
2002,Unequal sampling for Monte Carlo EM algorithms,"Booth J.G., Caffo B.",1679473,Computational Statistics and Data Analysis,39,3,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,3,0,4
2002,Measures of relative model fit,"Agresti A., Caffo B.",1679473,Computational Statistics and Data Analysis,39,2,0,2,0,0,2,0,0,0,2,0,1,0,1,1,1,0,0,10,0,10
2001,Multinomial logit random effects models,"Hartzel J., Agresti A., Caffo B.",1471082X,Statistical Modeling,1,2,9,4,4,3,2,7,8,9,11,7,7,8,4,10,6,11,7,108,0,117
2001,A markov chain monte carlo algorithm for approximating exact conditional probabilities,"Caffo B., Booth J.G.",10618600,Journal of Computational and Graphical Statistics,10,4,3,3,0,1,2,2,1,1,0,2,0,0,0,1,0,0,0,13,0,16
2000,Simple and effective confidence intervals for proportions and differences of proportions result from adding two successes and two failures,"Agresti A., Caffo B.",31305,American Statistician,54,4,37,10,7,16,16,17,14,21,24,17,25,19,20,19,18,21,30,294,0,331
2000,Random-effects modeling of categorical response data,"Agresti A., Booth J.G., Hobert J.P., Caffo B.",811750,Sociological Methodology,30,1,19,9,6,4,6,5,11,7,8,4,12,4,5,3,1,7,5,97,0,116